2025-09-11 12:00:04.127110425 +0200 CEST m=+0.521370444,SRSS - 0000000000000000
2025-09-11 12:00:58.991883364 +0200 CEST m=+55.386143401,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:00:58.99196842 +0200 CEST m=+55.386228458,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:00:58.992053555 +0200 CEST m=+55.386313590,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.819060507 +0200 CEST m=+57.213320521,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.819105224 +0200 CEST m=+57.213365238,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.819122766 +0200 CEST m=+57.213382781,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.819139492 +0200 CEST m=+57.213399506,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.819157406 +0200 CEST m=+57.213417420,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:00.81917423 +0200 CEST m=+57.213434243,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.822018395 +0200 CEST m=+59.216278429,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.822372978 +0200 CEST m=+59.216633020,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.822762548 +0200 CEST m=+59.217022590,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.823138077 +0200 CEST m=+59.217398106,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.823404279 +0200 CEST m=+59.217664308,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:02.823668923 +0200 CEST m=+59.217928951,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.045593805 +0200 CEST m=+60.439853820,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.045647371 +0200 CEST m=+60.439907385,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.045666191 +0200 CEST m=+60.439926204,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.04568583 +0200 CEST m=+60.439945844,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.045737279 +0200 CEST m=+60.439997295,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.045754618 +0200 CEST m=+60.440014631,SSRRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.287349467 +0200 CEST m=+60.681609486,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.287387432 +0200 CEST m=+60.681647453,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.28740271 +0200 CEST m=+60.681662715,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.287417259 +0200 CEST m=+60.681677263,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.287430692 +0200 CEST m=+60.681690697,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.287442734 +0200 CEST m=+60.681702738,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.500741918 +0200 CEST m=+60.895001924,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.500774993 +0200 CEST m=+60.895034999,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.500787658 +0200 CEST m=+60.895047663,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.500800997 +0200 CEST m=+60.895061002,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.50081302 +0200 CEST m=+60.895073024,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.500826614 +0200 CEST m=+60.895086618,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728049073 +0200 CEST m=+61.122309083,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728088545 +0200 CEST m=+61.122348554,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728104116 +0200 CEST m=+61.122364125,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728119028 +0200 CEST m=+61.122379037,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728133439 +0200 CEST m=+61.122393452,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:04.728147869 +0200 CEST m=+61.122407879,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001497227 +0200 CEST m=+61.395757246,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001535291 +0200 CEST m=+61.395795313,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001550114 +0200 CEST m=+61.395810123,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001565984 +0200 CEST m=+61.395825993,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001579542 +0200 CEST m=+61.395839551,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.001593376 +0200 CEST m=+61.395853384,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.944973283 +0200 CEST m=+62.339233317,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.945043218 +0200 CEST m=+62.339303247,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.945069851 +0200 CEST m=+62.339329879,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.945105212 +0200 CEST m=+62.339365243,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.945142646 +0200 CEST m=+62.339402676,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:05.945177149 +0200 CEST m=+62.339437166,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366361242 +0200 CEST m=+63.760621260,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366414249 +0200 CEST m=+63.760674266,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366437534 +0200 CEST m=+63.760697554,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366457172 +0200 CEST m=+63.760717189,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366478476 +0200 CEST m=+63.760738494,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:07.366500544 +0200 CEST m=+63.760760562,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.65577177 +0200 CEST m=+65.050031793,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.655871603 +0200 CEST m=+65.050131628,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.655931308 +0200 CEST m=+65.050191328,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.655989531 +0200 CEST m=+65.050249553,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.656048925 +0200 CEST m=+65.050308947,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:08.656109125 +0200 CEST m=+65.050369146,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.300527933 +0200 CEST m=+65.694787959,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.300614418 +0200 CEST m=+65.694874423,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.300653195 +0200 CEST m=+65.694913200,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.300690249 +0200 CEST m=+65.694950254,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.300726052 +0200 CEST m=+65.694986058,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.30076175 +0200 CEST m=+65.695021755,SSRRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.539569248 +0200 CEST m=+65.933829273,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.539643912 +0200 CEST m=+65.933903918,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.53968523 +0200 CEST m=+65.933945235,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.539722222 +0200 CEST m=+65.933982228,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.53975756 +0200 CEST m=+65.934017567,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.53979324 +0200 CEST m=+65.934053247,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.75038226 +0200 CEST m=+66.144642265,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.750420435 +0200 CEST m=+66.144680441,SSRRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.750433723 +0200 CEST m=+66.144693730,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.750445905 +0200 CEST m=+66.144705910,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.750457737 +0200 CEST m=+66.144717742,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:09.75047029 +0200 CEST m=+66.144730294,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.083668916 +0200 CEST m=+66.477928932,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.083738135 +0200 CEST m=+66.477998140,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.08378011 +0200 CEST m=+66.478040114,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.083828744 +0200 CEST m=+66.478088750,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.083867209 +0200 CEST m=+66.478127215,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.083908703 +0200 CEST m=+66.478168707,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.390688249 +0200 CEST m=+66.784948256,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.390728455 +0200 CEST m=+66.784988459,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.390845976 +0200 CEST m=+66.785105981,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.390858569 +0200 CEST m=+66.785118574,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.39087051 +0200 CEST m=+66.785130515,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.390883889 +0200 CEST m=+66.785143895,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.66141251 +0200 CEST m=+67.055672556,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.661506637 +0200 CEST m=+67.055766658,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.661558844 +0200 CEST m=+67.055818857,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.66160444 +0200 CEST m=+67.055864452,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.661658082 +0200 CEST m=+67.055918094,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:10.661835677 +0200 CEST m=+67.056095688,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.035895372 +0200 CEST m=+67.430155405,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.035994112 +0200 CEST m=+67.430254137,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.036050075 +0200 CEST m=+67.430310093,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.036103706 +0200 CEST m=+67.430363724,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.036157016 +0200 CEST m=+67.430417033,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.036210738 +0200 CEST m=+67.430470755,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265206805 +0200 CEST m=+67.659466824,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265256752 +0200 CEST m=+67.659516756,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265269794 +0200 CEST m=+67.659529800,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265281918 +0200 CEST m=+67.659541922,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265295138 +0200 CEST m=+67.659555142,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.265307042 +0200 CEST m=+67.659567047,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.556510135 +0200 CEST m=+67.950770143,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.556544254 +0200 CEST m=+67.950804262,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.55655683 +0200 CEST m=+67.950816835,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.556569445 +0200 CEST m=+67.950829449,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.556582266 +0200 CEST m=+67.950842271,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:11.556594082 +0200 CEST m=+67.950854086,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247215646 +0200 CEST m=+68.641475658,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247294389 +0200 CEST m=+68.641554402,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247338813 +0200 CEST m=+68.641598821,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247383068 +0200 CEST m=+68.641643075,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247426549 +0200 CEST m=+68.641686558,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:12.247465841 +0200 CEST m=+68.641725849,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.608814127 +0200 CEST m=+70.003074211,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.608952273 +0200 CEST m=+70.003212318,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.609030104 +0200 CEST m=+70.003290135,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.609103578 +0200 CEST m=+70.003363609,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.609176767 +0200 CEST m=+70.003436799,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:13.609249614 +0200 CEST m=+70.003509646,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592678926 +0200 CEST m=+70.986938934,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592712878 +0200 CEST m=+70.986972883,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592725567 +0200 CEST m=+70.986985571,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592737439 +0200 CEST m=+70.986997443,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592749375 +0200 CEST m=+70.987009379,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:14.592761093 +0200 CEST m=+70.987021099,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587200427 +0200 CEST m=+71.981460453,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587255547 +0200 CEST m=+71.981515571,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587280569 +0200 CEST m=+71.981540593,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587303811 +0200 CEST m=+71.981563836,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587327862 +0200 CEST m=+71.981587886,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:15.587351218 +0200 CEST m=+71.981611242,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979577539 +0200 CEST m=+73.373837546,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979612472 +0200 CEST m=+73.373872478,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979625392 +0200 CEST m=+73.373885396,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979637329 +0200 CEST m=+73.373897334,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979648989 +0200 CEST m=+73.373908994,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:16.979660796 +0200 CEST m=+73.373920801,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.18177633 +0200 CEST m=+74.576036370,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.182018237 +0200 CEST m=+74.576278271,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.182048378 +0200 CEST m=+74.576308413,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.182077548 +0200 CEST m=+74.576337580,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.18210629 +0200 CEST m=+74.576366325,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:18.182134681 +0200 CEST m=+74.576394714,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.460597781 +0200 CEST m=+75.854857788,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.460670739 +0200 CEST m=+75.854930752,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.46070894 +0200 CEST m=+75.854968946,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.460743977 +0200 CEST m=+75.855003983,SSRRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.460778633 +0200 CEST m=+75.855038639,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:19.460813289 +0200 CEST m=+75.855073294,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178510182 +0200 CEST m=+76.572770189,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178547911 +0200 CEST m=+76.572807916,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178562292 +0200 CEST m=+76.572822297,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178574613 +0200 CEST m=+76.572834617,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178586825 +0200 CEST m=+76.572846830,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.178600063 +0200 CEST m=+76.572860068,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744542188 +0200 CEST m=+77.138802193,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744597059 +0200 CEST m=+77.138857063,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744611265 +0200 CEST m=+77.138871270,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744623258 +0200 CEST m=+77.138883263,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744635193 +0200 CEST m=+77.138895197,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:20.744648347 +0200 CEST m=+77.138908351,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.633689427 +0200 CEST m=+78.027949450,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.633741372 +0200 CEST m=+78.028001382,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.633759378 +0200 CEST m=+78.028019388,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.633784177 +0200 CEST m=+78.028044187,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.633799849 +0200 CEST m=+78.028059861,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:21.63381555 +0200 CEST m=+78.028075561,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471190878 +0200 CEST m=+78.865450886,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471227353 +0200 CEST m=+78.865487360,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471240661 +0200 CEST m=+78.865500667,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471254788 +0200 CEST m=+78.865514794,SSRSSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471267405 +0200 CEST m=+78.865527410,SSRRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:22.471279622 +0200 CEST m=+78.865539628,SSSRSSSSSSSSSS - 0000000000000000
2025-09-11 12:01:23.013989867 +0200 CEST m=+79.408249875,SSRSSSSSSSSSSS - 0000000000000000
